Winner,Team1,Team2,Team1_Score,Team2_Score,Map
Team2,Chiefs,Paradox,16,7,Mirage
Team2,Rooster,Eimi Fukada FC,16,2,Mirage
Team1,Eimi Fukada FC,Rooster,16,14,Inferno
Team2,Eimi Fukada FC,Rooster,11,16,Overpass
Team1,Lucid Dream,TIGER,8,16,Dust2
Team2,TIGER,Lucid Dream,12,16,Train
Team2,TIGER,Lucid Dream,15,19,Inferno
Team2,Apeks,Turkey5,15,19,Inferno
Team2,Turkey5,Apeks,14,16,Overpass
Team1,Apeks,Turkey5,8,16,Dust2
Team1,Pompa,HellRaisers,16,13,Overpass
Team2,HellRaisers,Pompa,16,5,Train
Team1,Pompa,HellRaisers,19,16,Mirage
Team2,HAVU,MAD Lions,10,16,Mirage
Team2,MAD Lions,HAVU,16,8,Train
Team1,SKADE,Tricked,16,12,Mirage
Team1,Tricked,SKADE,6,16,Inferno
Team2,North,Complexity,10,16,Mirage
Team2,Complexity,North,16,8,Nuke
Team1,Natus Vincere,fnatic,16,10,Overpass
Team2,fnatic,Natus Vincere,11,16,Dust2
Team2,forZe,BIG,11,16,Mirage
Team2,BIG,forZe,11,16,Inferno
Team2,forZe,BIG,16,9,Nuke
Team2,FATE,Ambush,13,16,Vertigo
Team1,Ambush,FATE,16,14,Train
Team1,Cloud9,Orgless,16,11,Train
Team1,Orgless,Cloud9,16,12,Inferno
Team2,Orgless,Cloud9,14,16,Dust2
Team2,Salamander,Unique,16,2,Mirage
Team2,Unique,Salamander,16,7,Train
Team2,Unique,Salamander,11,16,Nuke
Team2,GODSENT,Spirit,16,9,Inferno
Team2,Spirit,GODSENT,13,16,Nuke
Team2,NiP,ENCE,10,16,Train
Team1,ENCE,NiP,4,16,Overpass
Team1,NiP,ENCE,8,16,Inferno
Team1,Astralis,Vitality,16,10,Dust2
Team1,Vitality,Astralis,19,17,Overpass
Team1,Vitality,Astralis,8,16,Nuke
Team1,Chaos,MIBR,7,16,Overpass
Team2,MIBR,Chaos,12,16,Inferno
Team1,Chaos,MIBR,8,16,Dust2
Team2,Thunder Logic,Station7,16,9,Inferno
Team1,Station7,Thunder Logic,16,10,Overpass
Team1,Station7,Thunder Logic,16,10,Nuke
Team1,Chiefs,Rooster,9,16,Mirage
Team1,Rooster,Chiefs,8,16,Train
Team1,Rooster,Chiefs,16,10,Inferno
Team1,HZ,D13,5,16,Train
Team1,HZ,D13,8,16,Mirage
Team1,AA,Yeah,16,12,Train
Team2,Yeah,AA,16,7,Mirage
Team1,Yeah,AA,16,10,Inferno
Team2,Airborne,Paradox,14,16,Mirage
Team1,Paradox,Airborne,7,16,Overpass
Team1,Paradox,Airborne,19,16,Inferno
Team2,Lucid Dream,D13,16,3,Train
Team1,D13,Lucid Dream,9,16,Nuke
Team2,Shidiots,i sleep,10,16,Vertigo
Team1,i sleep,Shidiots,19,15,Inferno
Team1,FaZe,TYLOO,16,10,Inferno
Team1,TYLOO,FaZe,8,16,Mirage
Team2,SKADE,Turkey5,13,16,Dust2
Team2,Turkey5,SKADE,10,16,Nuke
Team2,Turkey5,SKADE,13,16,Inferno
Team2,100 Thieves,Swole Patrol,16,19,Train
Team1,Swole Patrol,100 Thieves,5,16,Vertigo
Team2,Swole Patrol,100 Thieves,13,16,Inferno
Team1,Endpoint,Vexed,16,13,Mirage
Team1,Vexed,Endpoint,16,11,Train
Team2,Vexed,Endpoint,13,16,Dust2
Team2,Liquid,MIBR,16,7,Overpass
Team1,MIBR,Liquid,2,16,Dust2
Team1,OG,TYLOO,16,11,Inferno
Team1,TYLOO,OG,9,16,Dust2
Team1,Pompa,Espada,6,16,Mirage
Team2,Espada,Pompa,16,7,Train
Team2,Copenhagen Flames,HAVU,17,19,Train
Team1,HAVU,Copenhagen Flames,16,14,Overpass
Team2,Salamander,Ambush,16,19,Overpass
Team2,Ambush,Salamander,11,16,Train
Team2,Ambush,Salamander,16,19,Nuke
Team1,Swole Patrol,Liquid,16,11,Vertigo
Team1,Swole Patrol,Liquid,16,12,Overpass
Team2,SKADE,Tricked,13,16,Mirage
Team1,Tricked,SKADE,16,14,Inferno
Team1,Envy,Cloud9,16,10,Dust2
Team2,Cloud9,Envy,16,7,Overpass
Team1,Cloud9,Envy,8,16,Train
Team1,Evil Geniuses,100 Thieves,16,12,Inferno
Team1,100 Thieves,Evil Geniuses,16,13,Train
Team2,100 Thieves,Evil Geniuses,16,6,Nuke
Team2,FURY,Esper,12,16,Vertigo
Team1,Incept,MARKandLARRY,19,16,Overpass
Team1,Esper,FURY,8,16,Inferno
Team2,FURY,Esper,16,8,Train
Team1,MARKandLARRY,Incept,16,12,Mirage
Team2,Incept,MARKandLARRY,10,16,Dust2
Team1,Hard Legion,Unique,16,11,Dust2
Team2,Unique,Hard Legion,11,16,Inferno
Team2,G2,TYLOO,16,7,Inferno
Team1,TYLOO,G2,16,14,Dust2
Team1,TYLOO,G2,3,16,Vertigo
Team2,Dignitas,Gen.G,14,16,Train
Team1,Gen.G,Dignitas,16,12,Nuke
Team1,mousesports,FaZe,9,16,Nuke
Team2,FaZe,mousesports,14,16,Train
Team2,FaZe,mousesports,12,16,Dust2
Team1,MIBR,Orgless,19,17,Inferno
Team2,Orgless,MIBR,10,16,Overpass
Team1,Liquid,100 Thieves,19,16,Vertigo
Team2,100 Thieves,Liquid,14,16,Mirage
Team1,AA,Station7,16,11,Overpass
Team1,Station7,AA,16,12,Mirage
Team2,AA,Station7,16,2,Dust2
Team1,mousesports,OG,19,16,Mirage
Team2,OG,mousesports,16,5,Train
Team2,OG,mousesports,16,2,Inferno
Team1,1WIN,Hard Legion,7,16,Mirage
Team2,Hard Legion,1WIN,16,6,Overpass
Team1,1WIN,Hard Legion,7,16,Train
Team1,G2,FaZe,16,14,Nuke
Team1,FaZe,G2,16,11,Dust2
Team1,G2,FaZe,16,12,Train
Team2,Vexed,Salamander,12,16,Train
Team2,Salamander,Vexed,11,16,Overpass
Team1,Vexed,Salamander,8,16,Mirage
Team2,Chaos,MAD Lions,14,16,Dust2
Team2,Chaos,MAD Lions,10,16,Nuke
Team1,Liquid,FURIA,16,10,Nuke
Team1,FURIA,Liquid,16,11,Inferno
Team1,FURIA,Liquid,16,13,Mirage
Team1,AA,Yeah,8,16,Inferno
Team2,Yeah,AA,15,19,Dust2
Team2,AA,Yeah,16,4,Mirage
Team2,Yeah,AA,16,8,Overpass
Team1,FaZe,Virtus.pro,16,11,Overpass
Team2,Virtus.pro,FaZe,13,16,Mirage
Team2,Swole Patrol,Evil Geniuses,14,16,Vertigo
Team2,Swole Patrol,Evil Geniuses,10,16,Inferno
Team2,FURIA,MIBR,16,4,Train
Team2,MIBR,FURIA,16,6,Inferno
Team1,MIBR,FURIA,8,16,Mirage
Team2,Espada,Tricked,16,8,Dust2
Team1,Espada,Tricked,16,14,Train
Team1,G2,OG,7,16,Mirage
Team2,OG,G2,16,8,Dust2
Team2,ALTERNATE aTTaX,Endpoint,16,7,Mirage
Team1,mousesports,Virtus.pro,16,12,Vertigo
Team2,Virtus.pro,mousesports,12,16,Train
Team1,Endpoint,ALTERNATE aTTaX,22,19,Overpass
Team1,Endpoint,ALTERNATE aTTaX,19,17,Vertigo
Team2,Cloud9,Copenhagen Flames,16,8,Dust2
Team1,Cloud9,Copenhagen Flames,22,19,Overpass
Team2,SKADE,Salamander,12,16,Train
Team2,SKADE,Salamander,17,19,Dust2
Team2,HAVU,Envy,16,7,Mirage
Team1,Envy,HAVU,6,16,Dust2
Team2,100 Thieves,MIBR,12,16,Train
Team1,MIBR,100 Thieves,16,14,Inferno
Team2,i sleep,Paradox,16,8,Dust2
Team1,Paradox,i sleep,7,16,Nuke
Team2,mousesports,TYLOO,16,7,Mirage
Team2,TYLOO,mousesports,13,16,Train
Team2,SKADE,Pompa,14,16,Mirage
Team1,Pompa,SKADE,3,16,Inferno
Team1,Pompa,SKADE,6,16,Train
Team2,G2,Virtus.pro,16,6,Mirage
Team2,G2,Virtus.pro,16,8,Dust2
Team1,Tricked,SKADE,22,18,Nuke
Team1,SKADE,Tricked,16,10,Mirage
Team1,Tricked,SKADE,8,16,Dust2
Team1,Orgless,Dignitas,16,10,Nuke
Team1,Dignitas,Orgless,16,11,Inferno
Team2,Orgless,Dignitas,15,19,Train
Team1,Evil Geniuses,FURIA,8,16,Mirage
Team2,FURIA,Evil Geniuses,14,16,Train
Team1,Evil Geniuses,FURIA,16,13,Nuke
Team1,MIBR,Gen.G,8,16,Dust2
Team2,Gen.G,MIBR,13,16,Vertigo
Team2,Gen.G,MIBR,12,16,Train
Team1,OG,Virtus.pro,19,17,Dust2
Team2,OG,Virtus.pro,10,16,Overpass
Team2,OG,Virtus.pro,13,16,Inferno
Team2,Singularity,Secret,10,16,Nuke
Team2,Secret,Singularity,10,16,Mirage
Team1,Singularity,Secret,8,16,Inferno
Team2,SKADE,Espada,17,19,Nuke
Team2,Espada,SKADE,13,16,Overpass
Team2,Espada,SKADE,13,16,Train
Team1,SKADE,Espada,16,13,Mirage
Team1,Swole Patrol,FURIA,16,12,Vertigo
Team2,Swole Patrol,FURIA,16,7,Nuke
Team1,ALTERNATE aTTaX,Salamander,16,14,Train
Team2,ALTERNATE aTTaX,Salamander,16,3,Vertigo
Team1,MIBR,Evil Geniuses,16,14,Vertigo
Team2,MIBR,Evil Geniuses,13,16,Dust2
Team2,Evil Geniuses,MIBR,16,8,Inferno
Team2,c0ntact,MAD Lions,12,16,Nuke
Team1,MAD Lions,c0ntact,28,24,Mirage
Team2,Apeks,Tricked,16,8,Vertigo
Team2,Apeks,Tricked,16,7,Inferno
Team1,Unique,FATE,19,16,Overpass
Team1,FATE,Unique,3,16,Dust2
Team2,Virtus.pro,TYLOO,16,8,Inferno
Team2,Virtus.pro,TYLOO,16,4,Vertigo
Team2,FaZe,OG,16,7,Dust2
Team1,OG,FaZe,7,16,Nuke
Team2,mousesports,G2,16,9,Nuke
Team2,G2,mousesports,11,16,Train
Team1,MIBR,Swole Patrol,16,12,Vertigo
Team1,Swole Patrol,MIBR,5,16,Inferno
Team1,100 Thieves,FURIA,4,16,Mirage
Team1,FURIA,100 Thieves,5,16,Vertigo
Team1,FURIA,100 Thieves,16,12,Nuke
Team2,Liquid,Evil Geniuses,14,16,Dust2
Team1,Liquid,Evil Geniuses,16,13,Nuke
Team2,Evil Geniuses,Liquid,19,22,Inferno
Team2,Ground Zero,Airborne,10,16,Overpass
Team2,Airborne,Ground Zero,10,16,Nuke
Team1,Ground Zero,Airborne,9,16,Inferno
Team1,Ground Zero,Rooster,16,14,Mirage
Team1,Rooster,Ground Zero,16,11,Dust2
Team1,Ground Zero,Rooster,16,12,Inferno
Team2,Ground Zero,Airborne,12,16,Dust2
Team2,Airborne,Ground Zero,10,16,Mirage
Team2,Ground Zero,Airborne,16,6,Inferno
Team2,Airborne,Ground Zero,12,16,Vertigo
Team2,FaZe,forZe,16,4,Inferno
Team2,forZe,FaZe,10,16,Nuke
Team1,Secret,Singularity,8,16,Dust2
Team2,Singularity,Secret,13,16,Mirage
Team1,Singularity,Secret,4,16,Nuke
Team1,fnatic,NiP,2,16,Overpass
Team1,NiP,fnatic,5,16,Mirage
Team1,NiP,fnatic,5,16,Train
Team2,Cloud9,Envy,16,8,Train
Team1,Envy,Cloud9,16,13,Inferno
Team1,Cloud9,Envy,16,12,Dust2
Team2,Dignitas,Gen.G,13,16,Dust2
Team1,Gen.G,Dignitas,16,11,Inferno
Team2,Vitality,OG,16,4,Inferno
Team1,OG,Vitality,16,12,Nuke
Team2,Vitality,OG,12,16,Dust2
Team2,AVANT,Airborne,16,7,Mirage
Team2,AVANT,Airborne,16,3,Dust2
Team1,ORDER,Ground Zero,16,11,Mirage
Team2,ORDER,Ground Zero,13,16,Vertigo
Team2,ORDER,Ground Zero,16,6,Inferno
Team1,ORDER,AVANT,16,13,Dust2
Team2,AVANT,ORDER,16,7,Mirage
Team1,ORDER,AVANT,8,16,Train
Team2,AVANT,ORDER,16,6,Inferno
Team2,Heretics,Nordavind,10,16,Inferno
Team2,Nordavind,Heretics,12,16,Mirage
Team2,Heretics,Nordavind,16,6,Vertigo
Team1,fnatic,FaZe,8,16,Mirage
Team2,FaZe,fnatic,11,16,Overpass
Team1,FaZe,fnatic,6,16,Inferno
Team1,AGO,Secret,7,16,Nuke
Team1,Secret,AGO,16,14,Mirage
Team1,HAVU,Cloud9,19,15,Vertigo
Team1,Cloud9,HAVU,5,16,Mirage
Team1,Natus Vincere,Astralis,5,16,Inferno
Team2,Astralis,Natus Vincere,10,16,Dust2
Team1,Astralis,Natus Vincere,8,16,Train
Team1,mousesports,OG,16,14,Nuke
Team2,OG,mousesports,11,16,Train
Team2,MIBR,Gen.G,16,7,Dust2
Team2,Gen.G,MIBR,15,19,Mirage
Team1,SKADE,Nemiga,16,10,Nuke
Team2,SKADE,Nemiga,15,19,Inferno
Team2,Nemiga,SKADE,14,16,Dust2
Team2,Movistar Riders,NAVI Junior,16,6,Mirage
Team1,NAVI Junior,Movistar Riders,6,16,Overpass
Team2,Astralis,fnatic,13,16,Dust2
Team2,fnatic,Astralis,11,16,Nuke
Team1,fnatic,Astralis,16,14,Inferno
Team2,Gambit Youngsters,SMASH,14,16,Mirage
Team1,Gambit Youngsters,SMASH,16,12,Dust2
Team1,SMASH,Gambit Youngsters,9,16,Overpass
Team1,ALTERNATE aTTaX,Endpoint,16,13,Dust2
Team1,Endpoint,ALTERNATE aTTaX,8,16,Overpass
Team1,ALTERNATE aTTaX,Endpoint,16,10,Inferno
Team1,Natus Vincere,OG,7,16,Inferno
Team2,OG,Natus Vincere,12,16,Overpass
Team2,OG,Natus Vincere,13,16,Dust2
Team2,mousesports,FaZe,16,4,Nuke
Team2,FaZe,mousesports,16,9,Train
Team2,FaZe,mousesports,12,16,Dust2
Team2,pro100,Sprout,11,16,Dust2
Team1,pro100,Sprout,5,16,Mirage
Team2,SMASH,Spirit,16,5,Inferno
Team1,BIG,Syman,16,10,Vertigo
Team1,fnatic,OG,16,12,Inferno
Team1,OG,fnatic,19,15,Mirage
Team2,fnatic,OG,13,16,Dust2
Team2,Endpoint,Illuminar,16,8,Vertigo
Team2,Endpoint,Illuminar,14,16,Mirage
Team1,Illuminar,Endpoint,8,16,Train
Team2,BIG,SMASH,16,7,Inferno
Team1,SMASH,BIG,2,16,Dust2
Team1,Syman,Spirit,16,12,Train
Team2,Syman,Spirit,12,16,Overpass
Team1,Syman,Spirit,7,16,Mirage
Team1,FATE,Tricked,7,16,Mirage
Team2,Tricked,FATE,11,16,Inferno
Team2,Tricked,FATE,11,16,Train
Team2,Natus Vincere,mousesports,11,16,Nuke
Team2,mousesports,Natus Vincere,16,9,Dust2
Team1,Hard Legion,Movistar Riders,9,16,Overpass
Team1,Movistar Riders,Hard Legion,7,16,Train
Team2,Hard Legion,Movistar Riders,10,16,Inferno
Team1,Spirit,SMASH,4,16,Inferno
Team1,SMASH,Spirit,5,16,Nuke
Team1,SMASH,Spirit,5,16,Mirage
Team1,Astralis,FaZe,19,17,Nuke
Team1,FaZe,Astralis,4,16,Overpass
Team2,Espada,Winstrike,16,9,Mirage
Team2,Espada,Winstrike,11,16,Train
Team2,Espada,Winstrike,12,16,Dust2
Team1,SKADE,Singularity,16,10,Nuke
Team1,Nordavind,Heretics,4,16,Dust2
Team1,Heretics,Nordavind,16,13,Inferno
Team1,AGO,Endpoint,25,21,Train
Team2,mousesports,fnatic,13,16,Inferno
Team2,fnatic,mousesports,16,7,Nuke
Team1,SMASH,Syman,9,16,Train
Team1,Syman,SMASH,16,11,Inferno
Team1,Japaleno,Hard Legion,16,13,Overpass
Team1,Japaleno,Hard Legion,16,14,Mirage
Team1,AGO,SKADE,16,10,Nuke
Team2,AGO,SKADE,12,16,Train
Team1,AGO,SKADE,9,16,Mirage
Team2,Natus Vincere,FaZe,12,16,Mirage
Team2,FaZe,Natus Vincere,13,16,Train
Team2,FaZe,Natus Vincere,13,16,Nuke
Team1,Endpoint,Singularity,16,11,Vertigo
Team1,Endpoint,Singularity,16,11,Dust2
Team1,Endpoint,AGO,16,10,Vertigo
Team1,Endpoint,AGO,16,12,Train
Team1,OG,Astralis,8,16,Dust2
Team2,OG,Astralis,10,16,Overpass
Team1,Oceanus,In The Lab,9,16,Mirage
Team1,In The Lab,Oceanus,9,16,Nuke
Team1,In The Lab,Oceanus,6,16,Train
Team1,Thunder Logic,In The Lab,16,12,Mirage
Team2,In The Lab,Thunder Logic,11,16,Train
Team2,Gambit Youngsters,Heretics,12,16,Vertigo
Team1,Heretics,Gambit Youngsters,16,13,Dust2
Team1,Movistar Riders,Japaleno,4,16,Overpass
Team2,North,Sprout,16,6,Nuke
Team2,Endpoint,SKADE,15,19,Dust2
Team2,Endpoint,SKADE,15,19,Inferno
Team2,Syman,Heretics,1,16,Vertigo
Team1,Heretics,Syman,22,20,Overpass
Team1,Japaleno,North,8,16,Vertigo
Team1,North,Japaleno,9,16,Overpass
Team2,Japaleno,North,10,16,Dust2
Team2,SMASH,Nordavind,12,16,Overpass
Team2,Nordavind,SMASH,16,3,Inferno
Team1,mousesports,Astralis,3,16,Inferno
Team2,mousesports,Astralis,1,16,Dust2
Team1,Movistar Riders,Sprout,7,16,Vertigo
Team1,Sprout,Movistar Riders,16,13,Mirage
Team1,FaZe,OG,16,13,Inferno
Team2,OG,FaZe,12,16,Mirage
Team2,Natus Vincere,fnatic,13,16,Inferno
Team2,fnatic,Natus Vincere,16,9,Nuke
Team1,Japaleno,Sprout,8,16,Mirage
Team1,Sprout,Japaleno,19,15,Inferno
Team2,Gen.G,Cloud9,17,19,Vertigo
Team1,Cloud9,Gen.G,16,13,Nuke
Team2,FURIA,MIBR,16,4,Vertigo
Team2,MIBR,FURIA,14,16,Mirage
Team2,Virtus.pro,Gambit Youngsters,11,16,Overpass
Team1,Sprout,Japaleno,19,16,Inferno
Team2,Japaleno,Sprout,12,16,Train
Team1,forZe,Nordavind,16,12,Mirage
Team2,Gambit Youngsters,forZe,10,16,Inferno
Team1,Gambit Youngsters,forZe,6,16,Dust2
Team1,Winstrike,Secret,16,10,Train
Team2,Winstrike,Secret,14,16,Mirage
Team2,Winstrike,Secret,16,5,Nuke
Team2,NAVI Junior,Hard Legion,12,16,Dust2
Team1,NAVI Junior,Hard Legion,16,13,Overpass
Team2,Hard Legion,NAVI Junior,14,16,Inferno
Team2,Nordavind,Virtus.pro,12,16,Vertigo
Team2,Nordavind,Virtus.pro,12,16,Mirage
Team2,HAVU,Chaos,16,3,Overpass
Team1,Chaos,HAVU,8,16,Train
Team1,Gambit Youngsters,Virtus.pro,4,16,Dust2
Team1,Gambit Youngsters,Virtus.pro,16,14,Vertigo
Team2,Gambit Youngsters,Virtus.pro,10,16,Train
Team2,MIBR,Orgless,16,8,Inferno
Team1,Orgless,MIBR,19,17,Overpass
Team1,Orgless,MIBR,6,16,Dust2
Team1,Liquid,Evil Geniuses,16,14,Nuke
Team1,Liquid,Evil Geniuses,16,12,Dust2
Team1,Syman,Nordavind,16,11,Overpass
Team2,Nordavind,Syman,20,22,Inferno
Team2,Virtus.pro,BIG,16,19,Overpass
Team2,Virtus.pro,BIG,19,22,Mirage
Team2,Nordavind,AGO,16,6,Nuke
Team2,AGO,Nordavind,16,9,Mirage
Team2,AGO,Nordavind,12,16,Inferno
Team1,Syman,Movistar Riders,7,16,Overpass
Team1,Movistar Riders,Syman,16,13,Train
Team2,SKADE,Sprout,11,16,Mirage
Team2,SKADE,Sprout,12,16,Inferno
Team2,NAVI Junior,Heretics,11,16,Vertigo
Team1,Heretics,NAVI Junior,16,12,Mirage
Team1,pro100,Nemiga,19,17,Dust2
Team1,pro100,Nemiga,6,16,Vertigo
Team2,Nemiga,pro100,16,7,Mirage
Team2,Endpoint,North,14,16,Vertigo
Team1,North,Endpoint,16,13,Train
Team1,mousesports,Astralis,19,17,Dust2
Team1,mousesports,Astralis,5,16,Inferno
Team2,Astralis,mousesports,12,16,Nuke
Team1,forZe,Spirit,19,17,Inferno
Team1,Spirit,forZe,16,13,Dust2
Team2,Spirit,forZe,16,7,Mirage
Team2,Chaos,Orgless,17,19,Train
Team2,Orgless,Chaos,16,8,Inferno
Team2,FURIA,Evil Geniuses,10,16,Vertigo
Team2,FURIA,Evil Geniuses,14,16,Inferno
Team1,Espada,Hard Legion,9,16,Inferno
Team1,Hard Legion,Espada,25,22,Mirage
Team2,Heretics,Movistar Riders,16,9,Overpass
Team2,Movistar Riders,Heretics,11,16,Vertigo
Team2,BIG,Sprout,16,8,Mirage
Team1,Sprout,BIG,4,16,Vertigo
Team2,Illuminar,SMASH,13,16,Mirage
Team1,Illuminar,SMASH,16,12,Nuke
Team2,SMASH,Illuminar,14,16,Overpass
Team2,mousesports,fnatic,11,16,Overpass
Team1,fnatic,mousesports,7,16,Dust2
Team1,mousesports,fnatic,16,11,Vertigo
Team1,fnatic,mousesports,16,1,Nuke
Team1,fnatic,mousesports,16,12,Mirage
Team2,North,Spirit,15,19,Dust2
Team1,Spirit,North,16,10,Inferno
Team1,MAD Lions,Cloud9,25,23,Inferno
Team1,Cloud9,MAD Lions,7,16,Nuke
Team2,Spirit,BIG,14,16,Dust2
Team2,BIG,Spirit,10,16,Inferno
Team2,BIG,Spirit,16,4,Mirage
Team2,HAVU,MIBR,16,8,Vertigo
Team1,MIBR,HAVU,19,17,Dust2
Team2,MIBR,HAVU,16,3,Train
Team1,Liquid,Evil Geniuses,16,11,Dust2
Team2,Liquid,Evil Geniuses,16,9,Vertigo
Team1,pro100,AGO,9,16,Dust2
Team1,AGO,pro100,5,16,Mirage
Team2,pro100,AGO,16,6,Inferno
Team1,Heretics,Sprout,16,13,Vertigo
Team2,Heretics,Sprout,13,16,Mirage
Team1,Heretics,Sprout,4,16,Nuke
Team1,Turkey5,Ambush,16,10,Dust2
Team2,Turkey5,Ambush,10,16,Overpass
Team1,Ambush,Turkey5,16,13,Train
Team2,SKADE,FATE,16,19,Train
Team1,FATE,SKADE,9,16,Mirage
Team1,SKADE,FATE,16,12,Dust2
Team2,Vexed,Unique,16,5,Dust2
Team2,Unique,Vexed,10,16,Vertigo
Team2,HAVU,Gen.G,20,22,Mirage
Team1,Gen.G,HAVU,7,16,Dust2
Team2,HAVU,Gen.G,16,6,Nuke
Team2,Endpoint,Vexed,12,16,Overpass
Team1,Vexed,Endpoint,6,16,Vertigo
Team2,Endpoint,Vexed,16,6,Dust2
Team2,Salamander,SKADE,14,16,Inferno
Team2,SKADE,Salamander,10,16,Train
Team2,Salamander,SKADE,10,16,Mirage
Team2,Cloud9,Orgless,14,16,Nuke
Team2,Orgless,Cloud9,10,16,Train
Team1,Cloud9,Orgless,16,11,Inferno
Team1,Isurus,DETONA,16,11,Train
Team2,DETONA,Isurus,16,9,Inferno
Team1,Bravos,Alma,16,11,Inferno
Team2,Alma,Bravos,16,7,Overpass
Team1,Nemiga,Hard Legion,19,17,Vertigo
Team2,Hard Legion,Nemiga,16,9,Overpass
Team2,Nemiga,Hard Legion,14,16,Inferno
Team2,Syman,Movistar Riders,16,9,Inferno
Team2,Spirit,Virtus.pro,13,16,Train
Team1,Virtus.pro,Syman,16,14,Overpass
Team1,Syman,Virtus.pro,7,16,Inferno
Team1,Japaleno,Nordavind,16,10,Overpass
Team2,Japaleno,Nordavind,22,25,Mirage
Team1,Nordavind,Japaleno,16,13,Inferno
Team1,Movistar Riders,Spirit,5,16,Overpass
Team1,Movistar Riders,Spirit,7,16,Mirage
Team1,Salamander,Unique,16,13,Nuke
Team2,Unique,Salamander,14,16,Train
Team1,Wisla Krakow,Endpoint,16,10,Dust2
Team1,Endpoint,Wisla Krakow,16,13,Nuke
Team1,Wisla Krakow,Endpoint,16,12,Train
Team1,SKADE,Ambush,2,16,Overpass
Team2,Ambush,SKADE,10,16,Inferno
Team1,Ambush,SKADE,7,16,Nuke
Team1,Vexed,FATE,9,16,Train
Team2,FATE,Vexed,16,3,Overpass
Team2,Cloud9,HAVU,11,16,Nuke
Team2,HAVU,Cloud9,16,8,Vertigo
Team2,Spirit,Syman,16,3,Dust2
Team2,Spirit,Syman,16,6,Inferno
Team1,Apeks,Salamander,16,10,Overpass
Team2,Apeks,Salamander,25,28,Nuke
Team1,Apeks,Salamander,16,10,Mirage
Team2,MAD Lions,MIBR,13,16,Train
Team2,MIBR,MAD Lions,11,16,Mirage
Team1,MAD Lions,MIBR,5,16,Dust2
Team1,Gambit Youngsters,Endpoint,16,10,Overpass
Team2,Endpoint,Gambit Youngsters,11,16,Vertigo
Team2,Sprout,forZe,11,16,Nuke
Team1,Japaleno,Nordavind,6,16,Mirage
Team1,Secret,Illuminar,16,14,Nuke
Team1,Illuminar,Secret,6,16,Dust2
Team2,forZe,Nordavind,14,16,Overpass
Team2,Nordavind,forZe,10,16,Inferno
Team2,forZe,Nordavind,12,16,Nuke
Team2,Endpoint,Apeks,20,22,Overpass
Team1,Apeks,Endpoint,9,16,Vertigo
Team2,Apeks,Endpoint,11,16,Dust2
Team1,Ambush,FATE,2,16,Train
Team1,Ambush,FATE,16,14,Vertigo
Team2,Ambush,FATE,13,16,Dust2
Team1,Sprout,Japaleno,16,13,Mirage
Team1,Japaleno,Sprout,8,16,Dust2
Team2,forZe,Sprout,16,3,Mirage
Team1,Sprout,forZe,7,16,Nuke
Team2,RED Canids,W7M,10,16,Overpass
Team2,W7M,RED Canids,15,19,Train
Team1,SKADE,Winstrike,9,16,Mirage
Team1,SKADE,Winstrike,4,16,Dust2
Team1,Nemiga,1WIN,7,16,Nuke
Team2,1WIN,Nemiga,12,16,Mirage
Team2,Nemiga,1WIN,16,5,Inferno
Team1,SMASH,AGO,16,14,Dust2
Team2,BIG,Singularity,16,9,Train
Team1,SMASH,BIG,4,16,Inferno
Team2,BIG,SMASH,11,16,Nuke
Team2,BIG,SMASH,10,16,Mirage
Team1,AGO,Singularity,16,10,Train
Team2,Singularity,AGO,11,16,Nuke
Team1,pro100,1WIN,16,14,Train
Team1,1WIN,pro100,16,12,Mirage
Team1,1WIN,pro100,6,16,Dust2
Team2,BIG,AGO,10,16,Nuke
Team1,AGO,BIG,7,16,Inferno
Team2,AGO,BIG,10,16,Mirage
Team2,Espada,Illuminar,16,9,Train
Team1,Syman,Dignitas,8,16,Train
Team2,Wisla Krakow,FATE,14,16,Train
Team1,AGF,Heretics,16,14,Inferno
Team1,AVEZ,Movistar Riders,16,13,Nuke
Team1,Beyond,D13,16,12,Nuke
Team1,D13,Beyond,16,13,Inferno
Team1,Beyond,D13,16,11,Mirage
Team2,Copenhagen Flames,Gambit Youngsters,16,6,Inferno
Team1,Rooster,i sleep,16,10,Dust2
Team1,i sleep,Rooster,9,16,Mirage
Team1,SKADE,Endpoint,5,16,Inferno
Team1,Copenhagen Flames,Endpoint,9,16,Train
Team2,Endpoint,Copenhagen Flames,16,4,Dust2
Team1,Gambit Youngsters,SKADE,16,13,Inferno
Team1,SKADE,Gambit Youngsters,16,14,Train
Team2,Gambit Youngsters,SKADE,14,16,Dust2
Team1,Spirit,AGF,16,11,Inferno
Team1,AGF,Spirit,5,16,Mirage
Team1,AVEZ,sAw,16,13,Inferno
Team1,sAw,AVEZ,7,16,Overpass
Team2,Dignitas,LDLC,11,16,Dust2
Team1,LDLC,Dignitas,16,13,Nuke
Team2,Espada,FATE,12,16,Overpass
Team1,Espada,FATE,9,16,Dust2
Team1,Copenhagen Flames,SKADE,16,14,Dust2
Team2,Copenhagen Flames,SKADE,16,7,Nuke
Team2,AVANT,Ground Zero,16,7,Nuke
Team2,Ground Zero,AVANT,14,16,Dust2
Team1,Copenhagen Flames,Spirit,16,10,Nuke
Team2,Copenhagen Flames,Spirit,14,16,Dust2
Team1,Copenhagen Flames,Spirit,16,11,Inferno
Team1,Rooster,Chiefs,16,10,Nuke
